

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 21 17:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   840     0195  00A2               	movwf	??_split_nibbles
   841     0196  01A3               	clrf	??_split_nibbles+1
   842     0197  0826               	movf	split_nibbles@high_nib,w
   843     0198  00A4               	movwf	??_split_nibbles+2
   844     0199  01A5               	clrf	??_split_nibbles+3
   845     019A  0824               	movf	??_split_nibbles+2,w
   846     019B  00A5               	movwf	??_split_nibbles+3
   847     019C  01A4               	clrf	??_split_nibbles+2
   848     019D  0822               	movf	??_split_nibbles,w
   849     019E  0424               	iorwf	??_split_nibbles+2,w
   850     019F  00A0               	movwf	?_split_nibbles
   851     01A0  0823               	movf	??_split_nibbles+1,w
   852     01A1  0425               	iorwf	??_split_nibbles+3,w
   853     01A2  00A1               	movwf	?_split_nibbles+1
   854     01A3                     l195:
   855     01A3  0008               	return
   856     01A4                     __end_of_split_nibbles:
   857                           
   858                           	psect	text2
   859     00D7                     __ptext2:	
   860 ;; *************** function _setup *****************
   861 ;; Defined at:
   862 ;;		line 101 in file "Lab1.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 4
   883 ;; This function calls:
   884 ;;		_adc_init
   885 ;;		_iocb_init
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     00D7                     _setup:	
   892                           ;psect for function _setup
   893                           
   894     00D7                     l1345:	
   895                           ;incstack = 0
   896                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;Lab1.c: 103: 
   900     00D7  1683               	bsf	3,5	;RP0=1, select bank3
   901     00D8  1703               	bsf	3,6	;RP1=1, select bank3
   902     00D9  0188               	clrf	8	;volatile
   903     00DA                     l1347:
   904                           
   905                           ;Lab1.c: 104: void alarm(uint8_t ref,uint8_t var){
   906     00DA  3028               	movlw	40
   907     00DB  0089               	movwf	9	;volatile
   908     00DC                     l1349:
   909                           
   910                           ;Lab1.c: 105:     if(var >= ref) RE2 = 1;
   911     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   912     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   913     00DE  0185               	clrf	5	;volatile
   914                           
   915                           ;Lab1.c: 106:     else RE2 = 0;
   916     00DF  307F               	movlw	127
   917     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   918     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   919     00E2  0085               	movwf	5	;volatile
   920     00E3                     l1351:
   921                           
   922                           ;Lab1.c: 107: }
   923     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   924     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   925     00E5  0187               	clrf	7	;volatile
   926     00E6                     l1353:
   927     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   928     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   929     00E8  0187               	clrf	7	;volatile
   930     00E9                     l1355:
   931     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   932     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   933     00EB  0188               	clrf	8	;volatile
   934     00EC                     l1357:
   935     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   936     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   937     00EE  0188               	clrf	8	;volatile
   938     00EF                     l1359:
   939     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   940     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   941     00F1  0189               	clrf	9	;volatile
   942     00F2                     l1361:
   943     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   944     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   945     00F4  0189               	clrf	9	;volatile
   946     00F5                     l1363:
   947     00F5  3070               	movlw	112
   948     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   949     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   950     00F8  048F               	iorwf	15,f	;volatile
   951     00F9                     l1365:
   952     00F9  140F               	bsf	15,0	;volatile
   953     00FA                     l1367:
   954     00FA  300F               	movlw	15
   955     00FB  120A  118A  21C4  120A  118A  	fcall	_iocb_init
   956     0100                     l1369:
   957     0100  1283               	bcf	3,5	;RP0=0, select bank0
   958     0101  1303               	bcf	3,6	;RP1=0, select bank0
   959     0102  01A0               	clrf	adc_init@R
   960     0103  3008               	movlw	8
   961     0104  00A1               	movwf	adc_init@clock
   962     0105  300D               	movlw	13
   963     0106  00A2               	movwf	adc_init@channel
   964     0107  3000               	movlw	0
   965     0108  120A  118A  207E  120A  118A  	fcall	_adc_init
   966     010D                     l1371:
   967     010D  178B               	bsf	11,7	;volatile
   968     010E                     l1373:
   969     010E  168B               	bsf	11,5	;volatile
   970     010F                     l1375:
   971     010F  30F8               	movlw	-8
   972     0110  1683               	bsf	3,5	;RP0=1, select bank1
   973     0111  1303               	bcf	3,6	;RP1=0, select bank1
   974     0112  0581               	andwf	1,f	;volatile
   975     0113                     l1377:
   976     0113  1281               	bcf	1,5	;volatile
   977     0114                     l1379:
   978     0114  3032               	movlw	50
   979     0115  1283               	bcf	3,5	;RP0=0, select bank0
   980     0116  1303               	bcf	3,6	;RP1=0, select bank0
   981     0117  0081               	movwf	1	;volatile
   982     0118                     l1381:
   983     0118  110B               	bcf	11,2	;volatile
   984     0119                     l111:
   985     0119  0008               	return
   986     011A                     __end_of_setup:
   987                           
   988                           	psect	text3
   989     01C4                     __ptext3:	
   990 ;; *************** function _iocb_init *****************
   991 ;; Defined at:
   992 ;;		line 4 in file "iocb_init.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  pinesB          1    wreg     unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  pinesB          1    0[BANK0 ] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, btemp+1
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       1       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       1       0       0       0
  1010 ;;Total ram usage:        1 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 3
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_setup
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     01C4                     _iocb_init:	
  1021                           ;psect for function _iocb_init
  1022                           
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
  1026                           ;iocb_init@pinesB stored from wreg
  1027     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1028     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1029     01C6  00A0               	movwf	iocb_init@pinesB
  1030     01C7                     l1315:
  1031                           
  1032                           ;iocb_init.c: 5:     TRISB |= pinesB;
  1033     01C7  0820               	movf	iocb_init@pinesB,w	;volatile
  1034     01C8  00FF               	movwf	btemp+1
  1035     01C9  087F               	movf	btemp+1,w
  1036     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1037     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1038     01CC  0486               	iorwf	6,f	;volatile
  1039     01CD                     l1317:
  1040                           
  1041                           ;iocb_init.c: 6:     nRBPU = 0;
  1042     01CD  1381               	bcf	1,7	;volatile
  1043                           
  1044                           ;iocb_init.c: 7:     WPUB |= pinesB;
  1045     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1046     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1047     01D0  0820               	movf	iocb_init@pinesB,w	;volatile
  1048     01D1  00FF               	movwf	btemp+1
  1049     01D2  087F               	movf	btemp+1,w
  1050     01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1051     01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1052     01D5  0495               	iorwf	21,f	;volatile
  1053     01D6                     l1319:
  1054                           
  1055                           ;iocb_init.c: 8:     RBIE = 1;
  1056     01D6  158B               	bsf	11,3	;volatile
  1057                           
  1058                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1059     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1060     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1061     01D9  0820               	movf	iocb_init@pinesB,w	;volatile
  1062     01DA  00FF               	movwf	btemp+1
  1063     01DB  087F               	movf	btemp+1,w
  1064     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1065     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1066     01DE  0496               	iorwf	22,f	;volatile
  1067     01DF                     l1321:
  1068                           
  1069                           ;iocb_init.c: 10:     GIE = 1;
  1070     01DF  178B               	bsf	11,7	;volatile
  1071     01E0                     l136:
  1072     01E0  0008               	return
  1073     01E1                     __end_of_iocb_init:
  1074                           
  1075                           	psect	text4
  1076     007E                     __ptext4:	
  1077 ;; *************** function _adc_init *****************
  1078 ;; Defined at:
  1079 ;;		line 4 in file "ADC_lib.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  J               1    wreg     unsigned char 
  1082 ;;  R               1    0[BANK0 ] unsigned char 
  1083 ;;  clock           1    1[BANK0 ] unsigned char 
  1084 ;;  channel         1    2[BANK0 ] unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  J               1    5[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       3       0       0       0
  1097 ;;      Locals:         0       1       0       0       0
  1098 ;;      Temps:          0       2       0       0       0
  1099 ;;      Totals:         0       6       0       0       0
  1100 ;;Total ram usage:        6 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 3
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_setup
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     007E                     _adc_init:	
  1111                           ;psect for function _adc_init
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1116                           ;adc_init@J stored from wreg
  1117     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1118     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0080  00A5               	movwf	adc_init@J
  1120     0081                     l1323:
  1121                           
  1122                           ;ADC_lib.c: 13:     ADFM = J;
  1123     0081  1825               	btfsc	adc_init@J,0
  1124     0082  2884               	goto	u331
  1125     0083  2888               	goto	u330
  1126     0084                     u331:
  1127     0084  1683               	bsf	3,5	;RP0=1, select bank1
  1128     0085  1303               	bcf	3,6	;RP1=0, select bank1
  1129     0086  179F               	bsf	31,7	;volatile
  1130     0087  288B               	goto	u344
  1131     0088                     u330:
  1132     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1133     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1134     008A  139F               	bcf	31,7	;volatile
  1135     008B                     u344:
  1136                           
  1137                           ;ADC_lib.c: 14:     VCFG0 = R;
  1138     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1139     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1140     008D  1820               	btfsc	adc_init@R,0
  1141     008E  2890               	goto	u351
  1142     008F  2894               	goto	u350
  1143     0090                     u351:
  1144     0090  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0091  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0092  161F               	bsf	31,4	;volatile
  1147     0093  2897               	goto	u364
  1148     0094                     u350:
  1149     0094  1683               	bsf	3,5	;RP0=1, select bank1
  1150     0095  1303               	bcf	3,6	;RP1=0, select bank1
  1151     0096  121F               	bcf	31,4	;volatile
  1152     0097                     u364:
  1153                           
  1154                           ;ADC_lib.c: 15:     VCFG1 = R;
  1155     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1156     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1157     0099  1820               	btfsc	adc_init@R,0
  1158     009A  289C               	goto	u371
  1159     009B  28A0               	goto	u370
  1160     009C                     u371:
  1161     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1162     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1163     009E  169F               	bsf	31,5	;volatile
  1164     009F  28A3               	goto	u384
  1165     00A0                     u370:
  1166     00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1167     00A1  1303               	bcf	3,6	;RP1=0, select bank1
  1168     00A2  129F               	bcf	31,5	;volatile
  1169     00A3                     u384:
  1170                           
  1171                           ;ADC_lib.c: 17:     switch(clock){
  1172     00A3  28B4               	goto	l1335
  1173     00A4                     l1325:
  1174                           
  1175                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1176     00A4  303F               	movlw	-193
  1177     00A5  059F               	andwf	31,f	;volatile
  1178                           
  1179                           ;ADC_lib.c: 21:             break;
  1180     00A6  28CC               	goto	l1337
  1181     00A7                     l1327:
  1182                           
  1183                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1184     00A7  081F               	movf	31,w	;volatile
  1185     00A8  393F               	andlw	-193
  1186     00A9  3840               	iorlw	64
  1187     00AA  009F               	movwf	31	;volatile
  1188                           
  1189                           ;ADC_lib.c: 25:             break;
  1190     00AB  28CC               	goto	l1337
  1191     00AC                     l1329:
  1192                           
  1193                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1194     00AC  081F               	movf	31,w	;volatile
  1195     00AD  393F               	andlw	-193
  1196     00AE  3880               	iorlw	128
  1197     00AF  009F               	movwf	31	;volatile
  1198                           
  1199                           ;ADC_lib.c: 29:             break;
  1200     00B0  28CC               	goto	l1337
  1201     00B1                     l1331:
  1202                           
  1203                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1204     00B1  30C0               	movlw	192
  1205     00B2  049F               	iorwf	31,f	;volatile
  1206                           
  1207                           ;ADC_lib.c: 33:             break;
  1208     00B3  28CC               	goto	l1337
  1209     00B4                     l1335:
  1210     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1211     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1212     00B6  0821               	movf	adc_init@clock,w
  1213     00B7  00A3               	movwf	??_adc_init
  1214     00B8  01A4               	clrf	??_adc_init+1
  1215                           
  1216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 1, Range of values is 0 to 0
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte            4     3 (average)
  1222                           ; direct_byte           11     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225     00B9  0824               	movf	??_adc_init+1,w
  1226     00BA  3A00               	xorlw	0	; case 0
  1227     00BB  1903               	skipnz
  1228     00BC  28BE               	goto	l1557
  1229     00BD  28CC               	goto	l1337
  1230     00BE                     l1557:
  1231                           
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 4, Range of values is 1 to 20
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte           13     7 (average)
  1237                           ; direct_byte           71    11 (fixed)
  1238                           ; jumptable            263     9 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240     00BE  0823               	movf	??_adc_init,w
  1241     00BF  3A01               	xorlw	1	; case 1
  1242     00C0  1903               	skipnz
  1243     00C1  28A4               	goto	l1325
  1244     00C2  3A05               	xorlw	5	; case 4
  1245     00C3  1903               	skipnz
  1246     00C4  28A7               	goto	l1327
  1247     00C5  3A0C               	xorlw	12	; case 8
  1248     00C6  1903               	skipnz
  1249     00C7  28AC               	goto	l1329
  1250     00C8  3A1C               	xorlw	28	; case 20
  1251     00C9  1903               	skipnz
  1252     00CA  28B1               	goto	l1331
  1253     00CB  28CC               	goto	l1337
  1254     00CC                     l1337:
  1255                           
  1256                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1257     00CC  0822               	movf	adc_init@channel,w
  1258     00CD  00A3               	movwf	??_adc_init
  1259     00CE  0DA3               	rlf	??_adc_init,f
  1260     00CF  0DA3               	rlf	??_adc_init,f
  1261     00D0  081F               	movf	31,w	;volatile
  1262     00D1  0623               	xorwf	??_adc_init,w
  1263     00D2  39C3               	andlw	-61
  1264     00D3  0623               	xorwf	??_adc_init,w
  1265     00D4  009F               	movwf	31	;volatile
  1266     00D5                     l1339:
  1267                           
  1268                           ;ADC_lib.c: 38:     ADON = 1;
  1269     00D5  141F               	bsf	31,0	;volatile
  1270     00D6                     l159:
  1271     00D6  0008               	return
  1272     00D7                     __end_of_adc_init:
  1273                           
  1274                           	psect	text5
  1275     01E1                     __ptext5:	
  1276 ;; *************** function _multiplex *****************
  1277 ;; Defined at:
  1278 ;;		line 130 in file "Lab1.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  selector        1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  selector        1    0[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       1       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       1       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 3
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     01E1                     _multiplex:	
  1307                           ;psect for function _multiplex
  1308                           
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _multiplex: [wreg]
  1312                           ;multiplex@selector stored from wreg
  1313     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1314     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1315     01E3  00A0               	movwf	multiplex@selector
  1316     01E4                     l1473:
  1317     01E4  1C20               	btfss	multiplex@selector,0
  1318     01E5  29E7               	goto	u411
  1319     01E6  29E8               	goto	u410
  1320     01E7                     u411:
  1321     01E7  29ED               	goto	l114
  1322     01E8                     u410:
  1323     01E8                     l1475:
  1324     01E8  1009               	bcf	9,0	;volatile
  1325     01E9                     l1477:
  1326     01E9  0870               	movf	_disp2,w
  1327     01EA  0088               	movwf	8	;volatile
  1328     01EB                     l1479:
  1329     01EB  1489               	bsf	9,1	;volatile
  1330     01EC  29F1               	goto	l116
  1331     01ED                     l114:
  1332     01ED  1089               	bcf	9,1	;volatile
  1333     01EE                     l1481:
  1334     01EE  0871               	movf	_disp1,w
  1335     01EF  0088               	movwf	8	;volatile
  1336     01F0                     l1483:
  1337     01F0  1409               	bsf	9,0	;volatile
  1338     01F1                     l116:
  1339     01F1  0008               	return
  1340     01F2                     __end_of_multiplex:
  1341                           
  1342                           	psect	text6
  1343     001F                     __ptext6:	
  1344 ;; *************** function _hex_to_7seg *****************
  1345 ;; Defined at:
  1346 ;;		line 21 in file "disp_7seg.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  hex             1    wreg     unsigned char 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  hex             1    2[BANK0 ] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      unsigned char 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       1       0       0       0
  1362 ;;      Temps:          0       2       0       0       0
  1363 ;;      Totals:         0       3       0       0       0
  1364 ;;Total ram usage:        3 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 3
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     001F                     _hex_to_7seg:	
  1375                           ;psect for function _hex_to_7seg
  1376                           
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _hex_to_7seg: [wreg-fsr0h+status,2+status,0]
  1380                           ;hex_to_7seg@hex stored from wreg
  1381     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0021  00A2               	movwf	hex_to_7seg@hex
  1384     0022                     l1397:
  1385                           
  1386                           ;disp_7seg.c: 22:     switch(hex){
  1387     0022  2843               	goto	l1465
  1388     0023                     l1399:
  1389                           
  1390                           ;disp_7seg.c: 24:             return 0b00111111;
  1391     0023  303F               	movlw	63
  1392     0024  287D               	goto	l176
  1393     0025                     l1403:
  1394                           
  1395                           ;disp_7seg.c: 26:             return 0b00000110;
  1396     0025  3006               	movlw	6
  1397     0026  287D               	goto	l176
  1398     0027                     l1407:
  1399                           
  1400                           ;disp_7seg.c: 28:             return 0b01011011;
  1401     0027  305B               	movlw	91
  1402     0028  287D               	goto	l176
  1403     0029                     l1411:
  1404                           
  1405                           ;disp_7seg.c: 30:             return 0b01001111;
  1406     0029  304F               	movlw	79
  1407     002A  287D               	goto	l176
  1408     002B                     l1415:
  1409                           
  1410                           ;disp_7seg.c: 32:             return 0b01100110;
  1411     002B  3066               	movlw	102
  1412     002C  287D               	goto	l176
  1413     002D                     l1419:
  1414                           
  1415                           ;disp_7seg.c: 34:             return 0b01101101;
  1416     002D  306D               	movlw	109
  1417     002E  287D               	goto	l176
  1418     002F                     l1423:
  1419                           
  1420                           ;disp_7seg.c: 36:             return 0b01111101;
  1421     002F  307D               	movlw	125
  1422     0030  287D               	goto	l176
  1423     0031                     l1427:
  1424                           
  1425                           ;disp_7seg.c: 38:             return 0b00000111;
  1426     0031  3007               	movlw	7
  1427     0032  287D               	goto	l176
  1428     0033                     l1431:
  1429                           
  1430                           ;disp_7seg.c: 40:             return 0b01111111;
  1431     0033  307F               	movlw	127
  1432     0034  287D               	goto	l176
  1433     0035                     l1435:
  1434                           
  1435                           ;disp_7seg.c: 42:             return 0b01101111;
  1436     0035  306F               	movlw	111
  1437     0036  287D               	goto	l176
  1438     0037                     l1439:
  1439                           
  1440                           ;disp_7seg.c: 44:             return 0b01110111;
  1441     0037  3077               	movlw	119
  1442     0038  287D               	goto	l176
  1443     0039                     l1443:
  1444                           
  1445                           ;disp_7seg.c: 46:             return 0b01111100;
  1446     0039  307C               	movlw	124
  1447     003A  287D               	goto	l176
  1448     003B                     l1447:
  1449                           
  1450                           ;disp_7seg.c: 48:             return 0b00111001;
  1451     003B  3039               	movlw	57
  1452     003C  287D               	goto	l176
  1453     003D                     l1451:
  1454                           
  1455                           ;disp_7seg.c: 50:             return 0b01011110;
  1456     003D  305E               	movlw	94
  1457     003E  287D               	goto	l176
  1458     003F                     l1455:
  1459                           
  1460                           ;disp_7seg.c: 52:             return 0b01111001;
  1461     003F  3079               	movlw	121
  1462     0040  287D               	goto	l176
  1463     0041                     l1459:
  1464                           
  1465                           ;disp_7seg.c: 54:             return 0b01110001;
  1466     0041  3071               	movlw	113
  1467     0042  287D               	goto	l176
  1468     0043                     l1465:
  1469     0043  0822               	movf	hex_to_7seg@hex,w
  1470     0044  00A0               	movwf	??_hex_to_7seg
  1471     0045  01A1               	clrf	??_hex_to_7seg+1
  1472                           
  1473                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 1, Range of values is 0 to 0
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; simple_byte            4     3 (average)
  1479                           ; direct_byte           11     8 (fixed)
  1480                           ; jumptable            260     6 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482     0046  0821               	movf	??_hex_to_7seg+1,w
  1483     0047  3A00               	xorlw	0	; case 0
  1484     0048  1903               	skipnz
  1485     0049  284B               	goto	l1559
  1486     004A  287D               	goto	l176
  1487     004B                     l1559:
  1488                           
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 16, Range of values is 0 to 15
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte           49    25 (average)
  1494                           ; direct_byte           56     8 (fixed)
  1495                           ; jumptable            260     6 (fixed)
  1496                           ;	Chosen strategy is simple_byte
  1497     004B  0820               	movf	??_hex_to_7seg,w
  1498     004C  3A00               	xorlw	0	; case 0
  1499     004D  1903               	skipnz
  1500     004E  2823               	goto	l1399
  1501     004F  3A01               	xorlw	1	; case 1
