

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 10:20:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   831     01C3  0821               	movf	??_split_nibbles+1,w
   832     01C4  0423               	iorwf	??_split_nibbles+3,w
   833     01C5  00F6               	movwf	?_split_nibbles+1
   834     01C6                     l183:
   835     01C6  0008               	return
   836     01C7                     __end_of_split_nibbles:
   837                           
   838                           	psect	text2
   839     011A                     __ptext2:	
   840 ;; *************** function _setup *****************
   841 ;; Defined at:
   842 ;;		line 102 in file "Lab1.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 4
   863 ;; This function calls:
   864 ;;		_adc_init
   865 ;;		_iocb_init
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     011A                     _setup:	
   872                           ;psect for function _setup
   873                           
   874     011A                     l1063:	
   875                           ;incstack = 0
   876                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878     011A  1683               	bsf	3,5	;RP0=1, select bank3
   879     011B  1703               	bsf	3,6	;RP1=1, select bank3
   880     011C  0188               	clrf	8	;volatile
   881     011D                     l1065:
   882     011D  3028               	movlw	40
   883     011E  0089               	movwf	9	;volatile
   884     011F                     l1067:
   885     011F  1683               	bsf	3,5	;RP0=1, select bank1
   886     0120  1303               	bcf	3,6	;RP1=0, select bank1
   887     0121  0185               	clrf	5	;volatile
   888     0122                     l1069:
   889     0122  1283               	bcf	3,5	;RP0=0, select bank0
   890     0123  1303               	bcf	3,6	;RP1=0, select bank0
   891     0124  0185               	clrf	5	;volatile
   892     0125                     l1071:
   893     0125  1683               	bsf	3,5	;RP0=1, select bank1
   894     0126  1303               	bcf	3,6	;RP1=0, select bank1
   895     0127  0187               	clrf	7	;volatile
   896     0128                     l1073:
   897     0128  1283               	bcf	3,5	;RP0=0, select bank0
   898     0129  1303               	bcf	3,6	;RP1=0, select bank0
   899     012A  0187               	clrf	7	;volatile
   900     012B                     l1075:
   901     012B  1683               	bsf	3,5	;RP0=1, select bank1
   902     012C  1303               	bcf	3,6	;RP1=0, select bank1
   903     012D  0188               	clrf	8	;volatile
   904     012E                     l1077:
   905     012E  1283               	bcf	3,5	;RP0=0, select bank0
   906     012F  1303               	bcf	3,6	;RP1=0, select bank0
   907     0130  0188               	clrf	8	;volatile
   908     0131                     l1079:
   909     0131  1683               	bsf	3,5	;RP0=1, select bank1
   910     0132  1303               	bcf	3,6	;RP1=0, select bank1
   911     0133  0189               	clrf	9	;volatile
   912     0134                     l1081:
   913     0134  1283               	bcf	3,5	;RP0=0, select bank0
   914     0135  1303               	bcf	3,6	;RP1=0, select bank0
   915     0136  0189               	clrf	9	;volatile
   916     0137                     l1083:
   917     0137  3070               	movlw	112
   918     0138  1683               	bsf	3,5	;RP0=1, select bank1
   919     0139  1303               	bcf	3,6	;RP1=0, select bank1
   920     013A  048F               	iorwf	15,f	;volatile
   921     013B                     l1085:
   922     013B  140F               	bsf	15,0	;volatile
   923     013C                     l1087:
   924     013C  300F               	movlw	15
   925     013D  120A  118A  21C7  120A  118A  	fcall	_iocb_init
   926     0142                     l1089:
   927     0142  01F5               	clrf	adc_init@R
   928     0143  3008               	movlw	8
   929     0144  00F6               	movwf	adc_init@clock
   930     0145  300D               	movlw	13
   931     0146  00F7               	movwf	adc_init@channel
   932     0147  3000               	movlw	0
   933     0148  120A  118A  207B  120A  118A  	fcall	_adc_init
   934     014D                     l1091:
   935     014D  178B               	bsf	11,7	;volatile
   936     014E                     l1093:
   937     014E  168B               	bsf	11,5	;volatile
   938     014F                     l1095:
   939     014F  30F8               	movlw	-8
   940     0150  1683               	bsf	3,5	;RP0=1, select bank1
   941     0151  1303               	bcf	3,6	;RP1=0, select bank1
   942     0152  0581               	andwf	1,f	;volatile
   943     0153                     l1097:
   944     0153  1281               	bcf	1,5	;volatile
   945     0154                     l1099:
   946     0154  30F6               	movlw	246
   947     0155  1283               	bcf	3,5	;RP0=0, select bank0
   948     0156  1303               	bcf	3,6	;RP1=0, select bank0
   949     0157  0081               	movwf	1	;volatile
   950     0158                     l1101:
   951     0158  110B               	bcf	11,2	;volatile
   952     0159                     l109:
   953     0159  0008               	return
   954     015A                     __end_of_setup:
   955                           
   956                           	psect	text3
   957     01C7                     __ptext3:	
   958 ;; *************** function _iocb_init *****************
   959 ;; Defined at:
   960 ;;		line 4 in file "iocb_init.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  pinesB          1    wreg     unsigned char 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  pinesB          1    5[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, btemp+1
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         1       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         1       0       0       0       0
   978 ;;Total ram usage:        1 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 3
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_setup
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     01C7                     _iocb_init:	
   989                           ;psect for function _iocb_init
   990                           
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
   994                           ;iocb_init@pinesB stored from wreg
   995     01C7  00F5               	movwf	iocb_init@pinesB
   996     01C8                     l1033:
   997                           
   998                           ;iocb_init.c: 5:     TRISB |= pinesB;
   999     01C8  0875               	movf	iocb_init@pinesB,w	;volatile
  1000     01C9  00FF               	movwf	btemp+1
  1001     01CA  087F               	movf	btemp+1,w
  1002     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1003     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1004     01CD  0486               	iorwf	6,f	;volatile
  1005     01CE                     l1035:
  1006                           
  1007                           ;iocb_init.c: 6:     nRBPU = 0;
  1008     01CE  1381               	bcf	1,7	;volatile
  1009                           
  1010                           ;iocb_init.c: 7:     WPUB |= pinesB;
  1011     01CF  0875               	movf	iocb_init@pinesB,w	;volatile
  1012     01D0  00FF               	movwf	btemp+1
  1013     01D1  087F               	movf	btemp+1,w
  1014     01D2  0495               	iorwf	21,f	;volatile
  1015     01D3                     l1037:
  1016                           
  1017                           ;iocb_init.c: 8:     RBIE = 1;
  1018     01D3  158B               	bsf	11,3	;volatile
  1019                           
  1020                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1021     01D4  0875               	movf	iocb_init@pinesB,w	;volatile
  1022     01D5  00FF               	movwf	btemp+1
  1023     01D6  087F               	movf	btemp+1,w
  1024     01D7  0496               	iorwf	22,f	;volatile
  1025     01D8                     l1039:
  1026                           
  1027                           ;iocb_init.c: 10:     GIE = 1;
  1028     01D8  178B               	bsf	11,7	;volatile
  1029     01D9                     l124:
  1030     01D9  0008               	return
  1031     01DA                     __end_of_iocb_init:
  1032                           
  1033                           	psect	text4
  1034     007B                     __ptext4:	
  1035 ;; *************** function _adc_init *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "ADC_lib.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  J               1    wreg     unsigned char 
  1040 ;;  R               1    5[COMMON] unsigned char 
  1041 ;;  clock           1    6[COMMON] unsigned char 
  1042 ;;  channel         1    7[COMMON] unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  J               1    8[COMMON] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         3       0       0       0       0
  1055 ;;      Locals:         1       0       0       0       0
  1056 ;;      Temps:          0       2       0       0       0
  1057 ;;      Totals:         4       2       0       0       0
  1058 ;;Total ram usage:        6 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 3
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_setup
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     007B                     _adc_init:	
  1069                           ;psect for function _adc_init
  1070                           
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1074                           ;adc_init@J stored from wreg
  1075     007B  00F8               	movwf	adc_init@J
  1076     007C                     l1041:
  1077                           
  1078                           ;ADC_lib.c: 13:     ADFM = J;
  1079     007C  1878               	btfsc	adc_init@J,0
  1080     007D  287F               	goto	u171
  1081     007E  2883               	goto	u170
  1082     007F                     u171:
  1083     007F  1683               	bsf	3,5	;RP0=1, select bank1
  1084     0080  1303               	bcf	3,6	;RP1=0, select bank1
  1085     0081  179F               	bsf	31,7	;volatile
  1086     0082  2886               	goto	u184
  1087     0083                     u170:
  1088     0083  1683               	bsf	3,5	;RP0=1, select bank1
  1089     0084  1303               	bcf	3,6	;RP1=0, select bank1
  1090     0085  139F               	bcf	31,7	;volatile
  1091     0086                     u184:
  1092                           
  1093                           ;ADC_lib.c: 14:     VCFG0 = R;
  1094     0086  1875               	btfsc	adc_init@R,0
  1095     0087  2889               	goto	u191
  1096     0088  288D               	goto	u190
  1097     0089                     u191:
  1098     0089  1683               	bsf	3,5	;RP0=1, select bank1
  1099     008A  1303               	bcf	3,6	;RP1=0, select bank1
  1100     008B  161F               	bsf	31,4	;volatile
  1101     008C  2890               	goto	u204
  1102     008D                     u190:
  1103     008D  1683               	bsf	3,5	;RP0=1, select bank1
  1104     008E  1303               	bcf	3,6	;RP1=0, select bank1
  1105     008F  121F               	bcf	31,4	;volatile
  1106     0090                     u204:
  1107                           
  1108                           ;ADC_lib.c: 15:     VCFG1 = R;
  1109     0090  1875               	btfsc	adc_init@R,0
  1110     0091  2893               	goto	u211
  1111     0092  2897               	goto	u210
  1112     0093                     u211:
  1113     0093  1683               	bsf	3,5	;RP0=1, select bank1
  1114     0094  1303               	bcf	3,6	;RP1=0, select bank1
  1115     0095  169F               	bsf	31,5	;volatile
  1116     0096  289A               	goto	u224
  1117     0097                     u210:
  1118     0097  1683               	bsf	3,5	;RP0=1, select bank1
  1119     0098  1303               	bcf	3,6	;RP1=0, select bank1
  1120     0099  129F               	bcf	31,5	;volatile
  1121     009A                     u224:
  1122                           
  1123                           ;ADC_lib.c: 17:     switch(clock){
  1124     009A  28AB               	goto	l1053
  1125     009B                     l1043:
  1126                           
  1127                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1128     009B  303F               	movlw	-193
  1129     009C  059F               	andwf	31,f	;volatile
  1130                           
  1131                           ;ADC_lib.c: 21:             break;
  1132     009D  28C3               	goto	l1055
  1133     009E                     l1045:
  1134                           
  1135                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1136     009E  081F               	movf	31,w	;volatile
  1137     009F  393F               	andlw	-193
  1138     00A0  3840               	iorlw	64
  1139     00A1  009F               	movwf	31	;volatile
  1140                           
  1141                           ;ADC_lib.c: 25:             break;
  1142     00A2  28C3               	goto	l1055
  1143     00A3                     l1047:
  1144                           
  1145                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1146     00A3  081F               	movf	31,w	;volatile
  1147     00A4  393F               	andlw	-193
  1148     00A5  3880               	iorlw	128
  1149     00A6  009F               	movwf	31	;volatile
  1150                           
  1151                           ;ADC_lib.c: 29:             break;
  1152     00A7  28C3               	goto	l1055
  1153     00A8                     l1049:
  1154                           
  1155                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1156     00A8  30C0               	movlw	192
  1157     00A9  049F               	iorwf	31,f	;volatile
  1158                           
  1159                           ;ADC_lib.c: 33:             break;
  1160     00AA  28C3               	goto	l1055
  1161     00AB                     l1053:
  1162     00AB  0876               	movf	adc_init@clock,w
  1163     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1164     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1165     00AE  00A0               	movwf	??_adc_init
  1166     00AF  01A1               	clrf	??_adc_init+1
  1167                           
  1168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 1, Range of values is 0 to 0
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            4     3 (average)
  1174                           ; direct_byte           11     8 (fixed)
  1175                           ; jumptable            260     6 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177     00B0  0821               	movf	??_adc_init+1,w
  1178     00B1  3A00               	xorlw	0	; case 0
  1179     00B2  1903               	skipnz
  1180     00B3  28B5               	goto	l1253
  1181     00B4  28C3               	goto	l1055
  1182     00B5                     l1253:
  1183                           
  1184                           ; Switch size 1, requested type "simple"
  1185                           ; Number of cases is 4, Range of values is 1 to 20
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte           13     7 (average)
  1189                           ; direct_byte           71    11 (fixed)
  1190                           ; jumptable            263     9 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192     00B5  0820               	movf	??_adc_init,w
  1193     00B6  3A01               	xorlw	1	; case 1
  1194     00B7  1903               	skipnz
  1195     00B8  289B               	goto	l1043
  1196     00B9  3A05               	xorlw	5	; case 4
  1197     00BA  1903               	skipnz
  1198     00BB  289E               	goto	l1045
  1199     00BC  3A0C               	xorlw	12	; case 8
  1200     00BD  1903               	skipnz
  1201     00BE  28A3               	goto	l1047
  1202     00BF  3A1C               	xorlw	28	; case 20
  1203     00C0  1903               	skipnz
  1204     00C1  28A8               	goto	l1049
  1205     00C2  28C3               	goto	l1055
  1206     00C3                     l1055:
  1207                           
  1208                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1209     00C3  0877               	movf	adc_init@channel,w
  1210     00C4  00A0               	movwf	??_adc_init
  1211     00C5  0DA0               	rlf	??_adc_init,f
  1212     00C6  0DA0               	rlf	??_adc_init,f
  1213     00C7  081F               	movf	31,w	;volatile
  1214     00C8  0620               	xorwf	??_adc_init,w
  1215     00C9  39C3               	andlw	-61
  1216     00CA  0620               	xorwf	??_adc_init,w
  1217     00CB  009F               	movwf	31	;volatile
  1218     00CC                     l1057:
  1219                           
  1220                           ;ADC_lib.c: 38:     ADON = 1;
  1221     00CC  141F               	bsf	31,0	;volatile
  1222     00CD                     l147:
  1223     00CD  0008               	return
  1224     00CE                     __end_of_adc_init:
  1225                           
  1226                           	psect	text5
  1227     001E                     __ptext5:	
  1228 ;; *************** function _hex_to_7seg *****************
  1229 ;; Defined at:
  1230 ;;		line 21 in file "disp_7seg.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  hex             1    wreg     unsigned char 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  hex             1    7[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      unsigned char 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         1       0       0       0       0
  1246 ;;      Temps:          2       0       0       0       0
  1247 ;;      Totals:         3       0       0       0       0
  1248 ;;Total ram usage:        3 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 3
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     001E                     _hex_to_7seg:	
  1259                           ;psect for function _hex_to_7seg
  1260                           
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _hex_to_7seg: [wreg-fsr0h+status,2+status,0]
  1264                           ;hex_to_7seg@hex stored from wreg
  1265     001E  00F7               	movwf	hex_to_7seg@hex
  1266     001F                     l1117:
  1267                           
  1268                           ;disp_7seg.c: 22:     switch(hex){
  1269     001F  2840               	goto	l1185
  1270     0020                     l1119:
  1271                           
  1272                           ;disp_7seg.c: 24:             return 0b00111111;
  1273     0020  303F               	movlw	63
  1274     0021  287A               	goto	l164
  1275     0022                     l1123:
  1276                           
  1277                           ;disp_7seg.c: 26:             return 0b00000110;
  1278     0022  3006               	movlw	6
  1279     0023  287A               	goto	l164
  1280     0024                     l1127:
  1281                           
  1282                           ;disp_7seg.c: 28:             return 0b01011011;
  1283     0024  305B               	movlw	91
  1284     0025  287A               	goto	l164
  1285     0026                     l1131:
  1286                           
  1287                           ;disp_7seg.c: 30:             return 0b01001111;
  1288     0026  304F               	movlw	79
  1289     0027  287A               	goto	l164
  1290     0028                     l1135:
  1291                           
  1292                           ;disp_7seg.c: 32:             return 0b01100110;
  1293     0028  3066               	movlw	102
  1294     0029  287A               	goto	l164
  1295     002A                     l1139:
  1296                           
  1297                           ;disp_7seg.c: 34:             return 0b01101101;
  1298     002A  306D               	movlw	109
  1299     002B  287A               	goto	l164
  1300     002C                     l1143:
  1301                           
  1302                           ;disp_7seg.c: 36:             return 0b01111101;
  1303     002C  307D               	movlw	125
  1304     002D  287A               	goto	l164
  1305     002E                     l1147:
  1306                           
  1307                           ;disp_7seg.c: 38:             return 0b00000111;
  1308     002E  3007               	movlw	7
  1309     002F  287A               	goto	l164
  1310     0030                     l1151:
  1311                           
  1312                           ;disp_7seg.c: 40:             return 0b01111111;
  1313     0030  307F               	movlw	127
  1314     0031  287A               	goto	l164
  1315     0032                     l1155:
  1316                           
  1317                           ;disp_7seg.c: 42:             return 0b01101111;
  1318     0032  306F               	movlw	111
  1319     0033  287A               	goto	l164
  1320     0034                     l1159:
  1321                           
  1322                           ;disp_7seg.c: 44:             return 0b01110111;
  1323     0034  3077               	movlw	119
  1324     0035  287A               	goto	l164
  1325     0036                     l1163:
  1326                           
  1327                           ;disp_7seg.c: 46:             return 0b01111100;
  1328     0036  307C               	movlw	124
  1329     0037  287A               	goto	l164
  1330     0038                     l1167:
  1331                           
  1332                           ;disp_7seg.c: 48:             return 0b00111001;
  1333     0038  3039               	movlw	57
  1334     0039  287A               	goto	l164
  1335     003A                     l1171:
  1336                           
  1337                           ;disp_7seg.c: 50:             return 0b01011110;
  1338     003A  305E               	movlw	94
  1339     003B  287A               	goto	l164
  1340     003C                     l1175:
  1341                           
  1342                           ;disp_7seg.c: 52:             return 0b01111001;
  1343     003C  3079               	movlw	121
  1344     003D  287A               	goto	l164
  1345     003E                     l1179:
  1346                           
  1347                           ;disp_7seg.c: 54:             return 0b01110001;
  1348     003E  3071               	movlw	113
  1349     003F  287A               	goto	l164
  1350     0040                     l1185:
  1351     0040  0877               	movf	hex_to_7seg@hex,w
  1352     0041  00F5               	movwf	??_hex_to_7seg
  1353     0042  01F6               	clrf	??_hex_to_7seg+1
  1354                           
  1355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 1, Range of values is 0 to 0
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte            4     3 (average)
  1361                           ; direct_byte           11     8 (fixed)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364     0043  0876               	movf	??_hex_to_7seg+1,w
  1365     0044  3A00               	xorlw	0	; case 0
  1366     0045  1903               	skipnz
  1367     0046  2848               	goto	l1255
  1368     0047  287A               	goto	l164
  1369     0048                     l1255:
  1370                           
  1371                           ; Switch size 1, requested type "simple"
  1372                           ; Number of cases is 16, Range of values is 0 to 15
  1373                           ; switch strategies available:
  1374                           ; Name         Instructions Cycles
  1375                           ; simple_byte           49    25 (average)
  1376                           ; direct_byte           56     8 (fixed)
  1377                           ; jumptable            260     6 (fixed)
  1378                           ;	Chosen strategy is simple_byte
  1379     0048  0875               	movf	??_hex_to_7seg,w
  1380     0049  3A00               	xorlw	0	; case 0
  1381     004A  1903               	skipnz
  1382     004B  2820               	goto	l1119
  1383     004C  3A01               	xorlw	1	; case 1
  1384     004D  1903               	skipnz
  1385     004E  2822               	goto	l1123
  1386     004F  3A03               	xorlw	3	; case 2
  1387     0050  1903               	skipnz
  1388     0051  2824               	goto	l1127
  1389     0052  3A01               	xorlw	1	; case 3
  1390     0053  1903               	skipnz
  1391     0054  2826               	goto	l1131
  1392     0055  3A07               	xorlw	7	; case 4
  1393     0056  1903               	skipnz
  1394     0057  2828               	goto	l1135
  1395     0058  3A01               	xorlw	1	; case 5
  1396     0059  1903               	skipnz
  1397     005A  282A               	goto	l1139
  1398     005B  3A03               	xorlw	3	; case 6
  1399     005C  1903               	skipnz
  1400     005D  282C               	goto	l1143
  1401     005E  3A01               	xorlw	1	; case 7
  1402     005F  1903               	skipnz
  1403     0060  282E               	goto	l1147
  1404     0061  3A0F               	xorlw	15	; case 8
  1405     0062  1903               	skipnz
  1406     0063  2830               	goto	l1151
  1407     0064  3A01               	xorlw	1	; case 9
  1408     0065  1903               	skipnz
  1409     0066  2832               	goto	l1155
  1410     0067  3A03               	xorlw	3	; case 10
  1411     0068  1903               	skipnz
  1412     0069  2834               	goto	l1159
  1413     006A  3A01               	xorlw	1	; case 11
  1414     006B  1903               	skipnz
  1415     006C  2836               	goto	l1163
  1416     006D  3A07               	xorlw	7	; case 12
  1417     006E  1903               	skipnz
  1418     006F  2838               	goto	l1167
  1419     0070  3A01               	xorlw	1	; case 13
  1420     0071  1903               	skipnz
  1421     0072  283A               	goto	l1171
  1422     0073  3A03               	xorlw	3	; case 14
  1423     0074  1903               	skipnz
  1424     0075  283C               	goto	l1175
  1425     0076  3A01               	xorlw	1	; case 15
  1426     0077  1903               	skipnz
  1427     0078  283E               	goto	l1179
  1428     0079  287A               	goto	l164
  1429     007A                     l164:
  1430     007A  0008               	return
  1431     007B                     __end_of_hex_to_7seg:
  1432                           
  1433                           	psect	text6
  1434     01DA                     __ptext6:	
  1435 ;; *************** function _adc_read *****************
  1436 ;; Defined at:
  1437 ;;		line 42 in file "ADC_lib.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  2    5[COMMON] unsigned int 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         2       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         2       0       0       0       0
  1455 ;;Total ram usage:        2 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 3
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     01DA                     _adc_read:	
  1466                           ;psect for function _adc_read
  1467                           
  1468     01DA                     l1103:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _adc_read: [wreg]
  1471                           
  1472                           
  1473                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1474     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1475     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1476     01DC  149F               	bsf	31,1	;volatile
  1477     01DD                     l150:	
  1478                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1479                           
  1480     01DD  189F               	btfsc	31,1	;volatile
  1481     01DE  29E0               	goto	u231
  1482     01DF  29E1               	goto	u230
  1483     01E0                     u231:
  1484     01E0  29DD               	goto	l150
  1485     01E1                     u230:
  1486     01E1                     l1105:
  1487                           
  1488                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1489     01E1  081E               	movf	30,w	;volatile
  1490     01E2  00F6               	movwf	?_adc_read+1
  1491     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1492     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1493     01E5  081E               	movf	30,w	;volatile
  1494     01E6  00F5               	movwf	?_adc_read
  1495     01E7                     l153:
  1496     01E7  0008               	return
  1497     01E8                     __end_of_adc_read:
  1498                           
  1499                           	psect	text7
  1500     0181                     __ptext7:	
  1501 ;; *************** function _isr *****************
  1502 ;; Defined at:
  1503 ;;		line 54 in file "Lab1.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
